'aves': , 'aves':  | Error: 'aves': , 'aves':  
'cuerpo humano':  | Error: 'cuerpo humano':  
'aliento':  | Error: 'aliento':  
'negocio':  | Error: 'negocio':  
'Espíritus Ayudantes de la Mente':  | Error: 'Espíritus Ayudantes de la Mente':  
'animales': , 'animales':  | Error: 'animales': , 'animales':  
'hijos trinitizados ascendentes':  | Error: 'hijos trinitizados ascendentes':  
'cataclismos':  | Error: 'cataclismos': 
'catástrofes':  | Error: 'catástrofes': 
'confesión':  | Error: 'confesión':  
'conquista':  | Error: 'conquista':  
'Cuerpo Paradisiaco de la Finalidad':  | Error: 'Cuerpo Paradisiaco de la Finalidad':  
'consejo (espíritu)':  | Error: 'consejo (espíritu)':  
'dedicación espiritual':  | Error: 'dedicación espiritual':  
'defecto':  | Error: 'defecto':  
'depravación':  | Error: 'depravación':  
'dispensaciones':  | Error: 'dispensaciones':  
'disputa':  | Error: 'disputa':  
'voluntad divina':  | Error: 'voluntad divina':  
'elecciones':  | Error: 'elecciones':  
'emociones': , 'emociones':  | Error: 'emociones': , 'emociones':  
'energía-materia':  | Error: 'energía-materia': 
'agotamiento':  | Error: 'agotamiento':  
'daño':  | Error: 'daño':  
'Hebreos':  | Error: 'Hebreos':  
'Hindúes':  | Error: 'Hindúes':  
'Fuente-Centro Primera':  | Error: 'Fuente-Centro Primera':  
'Jesús':  | Error: 'Jesús':  
'Sacerdocio judío':  | Error: 'Sacerdocio judío':  
'Kung Fu-Tze':  | Error: 'Kung Fu-Tze':  
'inmortalidad':  | Error: 'inmortalidad':  
'inacción':  | Error: 'inacción':  
'ingresos':  | Error: 'ingresos':  
'indulgencia':  | Error: 'indulgencia':  
'infalibilidad':  | Error: 'infalibilidad':  
'La Infinitud':  | Error: 'La Infinitud':  
'La Infinidad':  | Error: 'La Infinidad':  
'insectos': , 'insectos':  | Error: 'insectos': , 'insectos':  
'mestizaje':  | Error: 'mestizaje':  
'intuición':  | Error: 'intuición':  
'Nebadon': , 'Nebadon':  | Error: 'Nebadon': , 'Nebadon':  
'mandatos':  | Error: 'mandatos': 
'vida morontial':  | Error: 'vida morontial':  
'morontianos':  | Error: 'morontianos':  
'monte de la transfiguración':  | Error: 'monte de la transfiguración':  
'mortales de un solo cerebro':  | Error: 'mortales de un solo cerebro':  
'ley oral':  | Error: 'ley oral':  
'sobreespecialización':  | Error: 'sobreespecialización':  
'Persia':  | Error: 'Persia':  
'Adanes planetarios':  | Error: 'Adanes planetarios':  
'plantas': , 'plantas':  | Error: 'plantas': , 'plantas':  
'cerdos':  | Error: 'cerdos':  
'personal corpóreo del Príncipe':  | Error: 'personal corpóreo del Príncipe':  
'Salmos':  | Error: 'Salmos':  
'sueño de tránsito':  | Error: 'sueño de tránsito':  
'transporte seráfico':  | Error: 'transporte seráfico':  
'supernafines transportadores':  | Error: 'supernafines transportadores':  
'secretos':  | Error: 'secretos':  
'sectas':  | Error: 'sectas':  
'autocontemplación':  | Error: 'autocontemplación':  
'autogobierno':  | Error: 'autogobierno':  
'individualidad':  | Error: 'individualidad':  
'simios':  | Error: 'simios':  
'sistemas solares':  | Error: 'sistemas solares':  
'albañiles de piedra':  | Error: 'albañiles de piedra':  
'supervivientes':  | Error: 'supervivientes':  
'simetría':  | Error: 'simetría':  
'comprensión':  | Error: 'comprensión':  
'herreros blancos':  | Error: 'herreros blancos':  
'malicia':  | Error: 'malicia':  
'mundos':  | Error: 'mundos':  
